Method,Delta,COV
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.0,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.74
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,3.85
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,50.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,2.47
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
