Method,Delta,COV
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.0,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,4.76
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,16.67
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,4.76
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,44.44
OMEGA,0.125,66.67
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,2.19
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,100.00
OMEGA,0.125,21.43
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,12.50
OMEGA,0.125,4.44
OMEGA,0.125,1.72
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
OMEGA,0.125,0.00
