Method,Delta,COV
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.0,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,9.52
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,16.67
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,22.22
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,50.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,50.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
GeoMol,0.125,0.00
