Method,Delta,COV
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
ConfGenX,0.0,0.00
